[32m[1m[NORMAL]:[7237][2014-07-16 14:32:19]svc_init init log ok!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:16]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:17]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:18]fd[10] sock stat 3!
[32m[1m[NORMAL]:[7298][2014-07-16 14:36:24]svc_init init log ok!
[32m[1m[NORMAL]:[7298][2014-07-16 14:36:24]not proxy mode!
